ItemID, Domain Name, Traffic, Bids, Price, Estimated Value, Domain Age, Auction End Time, Sale Type
510038723,hoglife.com,0,8,?2 030,?135 240,,2023/09/26 09:59 AM (PDT),Auction
512333876,pattayainterhospital.com,0,7,?2 030,?21 771,,2023/09/26 09:59 AM (PDT),Auction
512583555,lulawiles.com,0,10,?2 030,?22 325,,2023/09/26 11:21 AM (PDT),Auction
512867148,federalbuilding.com,0,7,?2 030,?116 236,,2023/09/26 01:02 PM (PDT),Auction
513054996,studiobaby.com,0,5,?2 030,?111 587,,2023/09/27 01:56 PM (PDT),Auction
513284351,skelet-info.org,0,10,?2 030,Less than ?3 690,9,2023/09/26 11:46 AM (PDT),Auction
513426623,smmxboost.com,0,11,?2 030,?54 096,3,2023/09/25 01:47 PM (PDT),Auction
514079756,spcact.org,0,8,?2 030,?16 716,22,2023/09/27 02:24 PM (PDT),Auction
514230398,ultrafoodmess.com,513,9,?2 030,?11 624,5,2023/09/26 10:03 AM (PDT),Auction
514274623,deltonfaithchurch.com,41,5,?2 030,?17 048,21,2023/09/26 11:36 AM (PDT),Auction
514275669,hamgo.com,0,8,?2 030,?127 048,22,2023/09/26 09:06 AM (PDT),Auction
514350976,northphoenixfamily.com,582,9,?2 030,?40 185,10,2023/09/27 11:44 AM (PDT),Auction
514984608,cafemarrese.com,56,3,?2 030,?28 930,9,2023/09/28 10:43 AM (PDT),Auction
514994779,gotagame.com,46,9,?2 030,?84 871,18,2023/09/28 10:47 AM (PDT),Auction
515261947,reliantmed.com,33,7,?2 030,?113 948,22,2023/09/30 11:40 AM (PDT),Auction
515280294,superprofs.com,408,8,?2 030,?94 133,10,2023/09/30 10:41 AM (PDT),Auction
515454650,altstudios.com,50,7,?2 030,?111 328,13,2023/10/01 12:41 PM (PDT),Auction
515468085,luckytats.com,973,9,?2 030,?48 930,20,2023/10/01 10:08 AM (PDT),Auction
515519735,tryvalidated.com,0,9,?2 030,,,2023/09/28 02:10 PM (PDT),Auction
515542809,thekitchenwitchcatering.com,41,7,?2 030,?25 240,22,2023/10/02 01:13 PM (PDT),Auction
513282266,whizbiz.com,0,7,?1 993,?106 236,,2023/09/29 10:43 AM (PDT),Auction
513416195,glascow.com,7,6,?1 993,?92 177,18,2023/09/25 11:34 AM (PDT),Auction
513435615,drsunacupuncture.com,46,3,?1 956,?43 137,12,2023/09/25 01:39 PM (PDT),Auction
514271151,cesmeeskort.com,39,10,?1 956,,1,2023/09/26 10:46 AM (PDT),Auction
513387032,bdayna.com,11,9,?1 919,?49 299,3,2023/09/25 11:29 AM (PDT),Auction
515474039,nerdnationmagazine.com,0,9,?1 919,?43 506,9,2023/10/01 09:44 AM (PDT),Auction
514270324,hippiebutter.com,0,9,?1 882,?45 609,16,2023/09/26 10:23 AM (PDT),Auction
512920036,letsup.com,0,9,?1 845,?158 893,,2023/09/28 10:39 AM (PDT),Auction
513410975,shophrc.com,363,3,?1 845,?47 860,5,2023/09/25 02:07 PM (PDT),Auction
513418151,carlilaw.com,39,8,?1 845,?58 635,6,2023/09/25 11:33 AM (PDT),Auction
514188555,churchlist.com,2,8,?1 845,?154 244,20,2023/09/26 11:44 AM (PDT),Auction
514333104,ohsports.com,15,9,?1 845,?228 745,17,2023/09/27 02:03 PM (PDT),Auction
514337049,monarchconsultant.com,215,9,?1 845,?50 959,2,2023/09/27 11:38 AM (PDT),Auction
514350143,qujapan.com,230,9,?1 845,?46 568,5,2023/09/27 01:49 PM (PDT),Auction
514969713,monoclass.com,343,9,?1 845,?63 653,7,2023/09/28 12:34 PM (PDT),Auction
514998365,solarcitizens.com,2,5,?1 845,?134 613,17,2023/09/28 09:31 AM (PDT),Auction
515262186,thehelpcenter.com,2,9,?1 845,?94 244,26,2023/09/30 09:09 AM (PDT),Auction
515264622,vrdog.com,43,8,?1 845,?76 568,18,2023/09/30 10:05 AM (PDT),Auction
515481576,mia-electric.com,0,8,?1 845,,,2023/09/28 02:06 PM (PDT),Auction
513410973,ihydroponics.com,0,4,?1 808,?127 860,24,2023/09/25 11:52 AM (PDT),Auction
513418477,trendvibe.com,4,7,?1 808,?67 122,9,2023/09/25 01:08 PM (PDT),Auction
513422113,kauaiauto.com,0,3,?1 808,?120 000,10,2023/09/25 02:26 PM (PDT),Auction
515455039,10151.com,2,7,?1 771,?96 679,12,2023/10/01 01:55 PM (PDT),Auction
514274740,dchcareer.com,59,8,?1 734,?41 993,6,2023/09/26 09:41 AM (PDT),Auction
509879795,kitanohomare.com,0,3,?1 661,?25 092,,2023/09/25 10:43 AM (PDT),Auction
509967671,nationalpainfoundation.org,0,8,?1 661,?8 524,,2023/09/25 12:40 PM (PDT),Auction
512347881,loudinteractive.com,86,4,?1 661,?114 317,,2023/09/25 09:44 AM (PDT),Auction
512584677,decored.com,0,5,?1 661,?111 402,,2023/09/26 11:49 AM (PDT),Auction
513416539,affordablecapital.com,0,8,?1 661,?127 232,9,2023/09/25 10:56 AM (PDT),Auction
513419233,visitfoxburg.com,43,8,?1 661,?46 089,17,2023/09/25 02:03 PM (PDT),Auction
513419255,hotelsanjosemagdalena.com,115,6,?1 661,?7 417,19,2023/09/25 11:32 AM (PDT),Auction
513429383,blucidfloral.com,37,3,?1 661,?16 863,9,2023/09/25 09:50 AM (PDT),Auction
513439429,drooped.com,10,8,?1 661,?90 000,,2023/09/29 10:55 AM (PDT),Auction
513442075,cobbling.com,11,9,?1 661,?107 712,,2023/09/29 10:20 AM (PDT),Auction
514288810,thaibbqculvercity.com,37,5,?1 661,?3 948,7,2023/09/26 10:39 AM (PDT),Auction
514350962,buysellhotels.com,0,7,?1 661,?195 646,6,2023/09/27 10:35 AM (PDT),Auction
514373836,healogicsjobs.com,54,3,?1 661,?15 941,5,2023/09/27 11:15 AM (PDT),Auction
515162038,whosea.org,0,7,?1 661,,,2023/09/26 10:02 AM (PDT),Auction
515390336,decidingtomorrowtoday.org,70,5,?1 661,?12 657,8,2023/10/02 12:27 PM (PDT),Auction
515419251,moderncenter.com,11,7,?1 661,?113 801,20,2023/10/01 10:58 AM (PDT),Auction
515773135,discountministorage.com,26,4,?1 661,?156 827,21,2023/10/04 10:43 AM (PDT),Auction
512599979,bluetechspace.com,418,8,?1 550,?51 107,,2023/09/27 10:58 AM (PDT),Auction
514093277,6468.cc,0,7,?1 550,Less than ?3 690,10,2023/09/27 10:11 AM (PDT),Auction
515285191,nexoutlets.com,869,7,?1 550,?51 661,10,2023/09/30 09:39 AM (PDT),Auction
515344517,ihtml.com,0,7,?1 550,?149 336,,2023/10/01 12:12 PM (PDT),Auction
513354879,electrowattco.com,43,3,?1 513,?48 672,16,2023/09/25 10:33 AM (PDT),Auction
512334301,yourcryptocurrency.com,0,6,?1 476,?110 812,,2023/09/28 09:25 AM (PDT),Auction
512831082,amitausa.com,0,7,?1 476,?30 517,,2023/09/26 01:15 PM (PDT),Auction
513045628,shameonme.com,0,6,?1 476,?108 155,,2023/09/28 10:37 AM (PDT),Auction
513049988,vinyl.me,2,6,?1 476,?170 554,4,2023/09/25 02:13 PM (PDT),Auction
513406037,grillpointbk.com,43,5,?1 476,?29 188,6,2023/09/25 12:49 PM (PDT),Auction
513426044,indiospirits.com,46,3,?1 476,?45 166,19,2023/09/25 09:31 AM (PDT),Auction
514328741,discovertimis.com,15,7,?1 476,?35 240,5,2023/09/27 11:36 AM (PDT),Auction
514366365,kileensgardenboutique.com,43,3,?1 476,?21 033,7,2023/09/27 11:38 AM (PDT),Auction
515043916,imageresizer.net,1201,7,?1 476,?38 598,17,2023/09/29 10:43 AM (PDT),Auction
515151709,vninvesting.com,37,3,?1 476,?85 387,5,2023/09/29 12:03 PM (PDT),Auction
515244165,peopletv.org,200,5,?1 476,?51 808,26,2023/10/01 01:32 PM (PDT),Auction
515296934,luxurytravelguide.com,2,8,?1 476,?148 524,12,2023/09/30 10:33 AM (PDT),Auction
515455660,batchdriven.com,654,7,?1 476,?62 952,3,2023/10/01 11:37 AM (PDT),Auction
515720143,techword.com,33,7,?1 476,?224 428,28,2023/10/03 01:07 PM (PDT),Auction
513376652,dentalna.com,0,3,?1 402,?141 993,8,2023/09/25 12:11 PM (PDT),Auction
513405461,nailsspaforeveramesbury.com,161,3,?1 402,?7 860,3,2023/09/25 11:21 AM (PDT),Auction
513418429,benjaminallen.com,9,3,?1 402,?108 303,15,2023/09/25 02:14 PM (PDT),Auction
513420272,ewildfire.com,0,3,?1 402,?90 185,6,2023/09/25 01:27 PM (PDT),Auction
513423749,givetas.com,0,3,?1 402,?139 815,5,2023/09/25 01:31 PM (PDT),Auction
513425324,testopro.com,0,3,?1 402,?96 900,14,2023/09/25 01:20 PM (PDT),Auction
513426547,quitmanrealtytx.com,0,4,?1 402,?30 627,16,2023/09/25 12:20 PM (PDT),Auction
513431049,newsfoxes.com,67,7,?1 402,?45 646,8,2023/09/25 01:49 PM (PDT),Auction
513239874,cheezcakeboutique.com,261,3,?1 365,?11 587,2,2023/09/25 10:09 AM (PDT),Auction
513368939,litelube.com,4,5,?1 365,?87 417,8,2023/09/25 09:28 AM (PDT),Auction
513381889,shanisabysanjana.com,106,6,?1 365,,1,2023/09/25 02:00 PM (PDT),Auction
513407316,doolinbedandbreakfast.com,76,3,?1 365,?38 598,13,2023/09/25 01:19 PM (PDT),Auction
513423580,apnec.com,9,5,?1 365,?89 852,20,2023/09/25 12:42 PM (PDT),Auction
514269110,moduart.com,124,6,?1 365,?100 148,24,2023/09/26 10:01 AM (PDT),Auction
514930647,craig.me,0,7,?1 365,?52 325,15,2023/09/29 01:56 PM (PDT),Auction
512348197,theesplanade.com,0,6,?1 292,?107 638,,2023/09/28 09:11 AM (PDT),Auction
512428630,fuccellos.com,0,3,?1 292,?47 380,,2023/09/25 12:35 PM (PDT),Auction
512587365,legalscience.com,0,6,?1 292,?202 177,,2023/09/26 02:02 PM (PDT),Auction
512587622,islamicperspectives.com,0,6,?1 292,?45 461,,2023/09/26 02:04 PM (PDT),Auction
512593731,tamesha.com,0,5,?1 292,?136 458,,2023/09/25 01:39 PM (PDT),Auction
512818916,nobleflight.com,0,5,?1 292,?77 970,,2023/09/27 12:37 PM (PDT),Auction
513381880,handburgpedralbes.com,328,3,?1 292,,1,2023/09/25 02:28 PM (PDT),Auction
514154731,financerewind.com,37,6,?1 292,?33 948,4,2023/09/26 11:23 AM (PDT),Auction
514202198,techreaders.com,0,7,?1 292,?80 554,14,2023/09/26 12:38 PM (PDT),Auction
514270713,domainboard.com,0,6,?1 292,?167 269,20,2023/09/26 11:21 AM (PDT),Auction
514321469,beaambassadors.org,137,3,?1 292,?5 092,11,2023/09/28 11:07 AM (PDT),Auction
514322004,thesafetyinstitute.org,61,3,?1 292,?15 941,12,2023/09/28 01:54 PM (PDT),Auction
514353724,readyjack.com,26,3,?1 292,?59 557,7,2023/09/27 11:43 AM (PDT),Auction
514361736,gilaguide.com,24,7,?1 292,?48 376,21,2023/09/27 10:37 AM (PDT),Auction
514961346,lhnet.org,50,5,?1 292,?28 672,6,2023/09/28 01:00 PM (PDT),Auction
515265135,goatpicks.com,117,4,?1 292,?78 081,8,2023/09/30 02:28 PM (PDT),Auction
515281049,vaulthouston.com,35,4,?1 292,?52 546,12,2023/09/30 12:00 PM (PDT),Auction
515419893,laloba.com,17,6,?1 292,?286 753,25,2023/10/01 10:34 AM (PDT),Auction
515779418,ob88.com,11,7,?1 292,?233 358,17,2023/10/04 11:50 AM (PDT),Auction
515278537,medicruit.com,9,3,?1 218,?69 299,18,2023/09/30 01:25 PM (PDT),Auction
512336443,1950.cc,5,5,?1 181,?11 734,,2023/09/25 01:38 PM (PDT),Auction
512542335,scriptdoctors.com,0,5,?1 181,?90 369,,2023/09/25 09:15 AM (PDT),Auction
512867669,7days-ua.com,1350,5,?1 181,?4 982,,2023/09/28 09:19 AM (PDT),Auction
513110400,pinnacleequity.com,0,5,?1 181,?145 720,,2023/09/29 10:00 AM (PDT),Auction
513297802,zepel.com,0,5,?1 181,?68 819,,2023/09/29 02:09 PM (PDT),Auction
514328600,royalwebtemplates.com,7,5,?1 181,?6 199,17,2023/09/27 10:12 AM (PDT),Auction
514370370,justmerch.com,15,7,?1 181,?75 720,7,2023/09/27 10:56 AM (PDT),Auction
515077365,168pay.com,4,7,?1 181,?216 642,8,2023/09/29 10:09 AM (PDT),Auction
515555775,lovedirty.com,46,6,?1 181,?215 498,13,2023/10/02 10:26 AM (PDT),Auction
511082321,sharkscovegrill.com,0,3,?1 107,?24 982,,2023/09/27 01:29 PM (PDT),Auction
512457423,mexico-chiquito.com,0,4,?1 107,?4 723,,2023/09/25 01:00 PM (PDT),Auction
512513042,starlifehack.com,40,4,?1 107,?44 613,,2023/09/27 09:46 AM (PDT),Auction
512555706,jl-bbs.com,0,4,?1 107,?13 542,,2023/09/28 09:37 AM (PDT),Auction
512582452,refugeesintowns.org,0,6,?1 107,Less than ?3 690,,2023/09/26 10:42 AM (PDT),Auction
512925933,gamecubegames.com,12,3,?1 107,?77 122,,2023/09/27 01:04 PM (PDT),Auction
512943550,outreachskateboarding.com,0,4,?1 107,?16 863,,2023/09/28 10:58 AM (PDT),Auction
513346611,samarasecurity.com,91,5,?1 107,?43 395,15,2023/09/25 09:12 AM (PDT),Auction
513443967,forvisitors.com,0,5,?1 107,?149 926,,2023/09/30 10:04 AM (PDT),Auction
514070895,losses.org,2,3,?1 107,?104 244,20,2023/09/27 01:10 PM (PDT),Auction
514267014,serotoninpowerdiet.com,96,5,?1 107,?19 520,17,2023/09/26 09:01 AM (PDT),Auction
514269458,thekidskitchen.com,13,4,?1 107,?62 177,16,2023/09/26 12:42 PM (PDT),Auction
514273734,isabelafans.com,650,5,?1 107,?11 365,2,2023/09/26 12:19 PM (PDT),Auction
514286399,orntlmassage.com,295,3,?1 107,?30 996,10,2023/09/26 09:51 AM (PDT),Auction
514331848,codabiotherapeutics.com,213,3,?1 107,?46 199,6,2023/09/27 09:32 AM (PDT),Auction
514336047,petlandorlandosouth.com,365,3,?1 107,?20 221,15,2023/09/27 10:28 AM (PDT),Auction
514336827,odori-ko.com,41,3,?1 107,?8 893,8,2023/09/27 10:39 AM (PDT),Auction
514341074,ordergrill-36.com,128,3,?1 107,?6 568,4,2023/09/27 12:44 PM (PDT),Auction
514369786,philforhumanity.com,4,5,?1 107,?43 432,17,2023/09/27 10:47 AM (PDT),Auction
514923706,clubusa.net,126,5,?1 107,?47 159,25,2023/09/28 11:37 AM (PDT),Auction
514926524,desertsfinest.org,76,3,?1 107,?9 446,6,2023/09/29 10:18 AM (PDT),Auction
514927060,wakecrc.org,46,3,?1 107,Less than ?3 690,11,2023/09/29 12:32 PM (PDT),Auction
514940378,hoffssteaksandsteins.com,222,3,?1 107,?12 362,3,2023/09/28 10:04 AM (PDT),Auction
514985478,12oaksnc.com,213,5,?1 107,?21 697,16,2023/09/28 10:03 AM (PDT),Auction
514989512,hfxrollerdome.com,139,3,?1 107,Less than ?3 690,1,2023/09/28 09:39 AM (PDT),Auction
514989860,kotocarmel.com,172,3,?1 107,?52 103,6,2023/09/28 10:51 AM (PDT),Auction
514990516,refindings.com,458,5,?1 107,?52 694,13,2023/09/28 10:23 AM (PDT),Auction
515000350,splashreport.com,0,5,?1 107,?63 137,7,2023/09/28 11:23 AM (PDT),Auction
515001156,prrlaw.com,24,5,?1 107,?53 727,25,2023/09/28 02:15 PM (PDT),Auction
515020680,elinq.com,0,3,?1 107,,,2023/09/25 02:07 PM (PDT),Auction
515022720,webodysseum.com,0,3,?1 107,,,2023/09/25 11:02 AM (PDT),Auction
515042117,saasbuilder.com,7,3,?1 107,?101 476,10,2023/09/29 11:51 AM (PDT),Auction
515128135,memphischeer.com,89,3,?1 107,?48 524,6,2023/09/29 11:40 AM (PDT),Auction
515130475,rockspringsrecord.com,39,5,?1 107,?15 351,23,2023/09/29 10:53 AM (PDT),Auction
515136559,stockstation.com,0,5,?1 107,?150 443,10,2023/09/29 01:48 PM (PDT),Auction
515136882,udupicafebellevue.com,74,5,?1 107,?14 170,9,2023/09/29 09:18 AM (PDT),Auction
515140506,allsportsgh.com,671,5,?1 107,?58 856,3,2023/09/29 10:31 AM (PDT),Auction
515218681,lacocinacasper.com,380,3,?1 107,?26 605,16,2023/09/29 10:52 AM (PDT),Auction
515262481,36vibes.com,1638,5,?1 107,?44 280,2,2023/09/30 10:05 AM (PDT),Auction
515322877,eiranb.com,8278,5,?1 107,Less than ?3 690,1,2023/09/30 02:27 PM (PDT),Auction
515324395,usertexting.com,545,5,?1 107,?49 188,8,2023/09/30 09:41 AM (PDT),Auction
515332789,biochemlab.com,11,4,?1 107,?152 140,20,2023/09/30 11:28 AM (PDT),Auction
515387203,internationalbulletin.org,445,5,?1 107,?9 815,16,2023/10/02 09:02 AM (PDT),Auction
515450966,mygreenstarenergy.com,122,5,?1 107,?80 037,10,2023/10/01 01:11 PM (PDT),Auction
509920631,canadianproduct.com,0,3,?996,?108 007,,2023/09/25 11:30 AM (PDT),Auction
512275248,8967.cc,0,4,?996,Less than ?3 690,,2023/09/27 10:29 AM (PDT),Auction
512470500,cannigione.com,0,3,?996,?76 162,,2023/09/25 10:34 AM (PDT),Auction
512588178,rocketrundown.com,0,4,?996,?38 856,,2023/09/26 01:53 PM (PDT),Auction
513435251,tekquest.com,4,3,?996,?95 018,26,2023/09/25 10:38 AM (PDT),Auction
514174802,mmx677.com,4,4,?996,?24 465,2,2023/09/26 10:16 AM (PDT),Auction
514982294,999968.com,7,5,?996,?96 568,11,2023/09/28 02:13 PM (PDT),Auction
515001154,dreamset.com,17,4,?996,?59 004,25,2023/09/28 02:20 PM (PDT),Auction
515263891,ag83.com,0,5,?996,?64 502,9,2023/09/30 01:19 PM (PDT),Auction
515376733,aizona.com,11,5,?996,?121 070,10,2023/10/01 12:35 PM (PDT),Auction
515554634,tbonus.com,0,4,?996,?230 701,14,2023/10/02 12:52 PM (PDT),Auction
512555699,simplycbdshop.com,0,5,?923,?45 351,,2023/09/26 02:25 PM (PDT),Auction
512583094,opakedu.org,0,4,?923,?4 022,,2023/09/26 01:08 PM (PDT),Auction
512627481,872365.com,0,3,?923,?68 303,,2023/09/27 12:14 PM (PDT),Auction
513259641,worldbestfive.com,9,4,?923,Less than ?3 690,1,2023/09/25 09:48 AM (PDT),Auction
513370728,planeteverything.com,4,5,?923,?92 657,19,2023/09/25 09:13 AM (PDT),Auction
513398985,diploz.com,9,4,?923,?49 336,8,2023/09/25 11:09 AM (PDT),Auction
513421267,yamatocuisine.com,41,4,?923,?44 797,3,2023/09/25 01:58 PM (PDT),Auction
513428406,betterhealthliving.com,4,3,?923,?100 332,20,2023/09/25 09:56 AM (PDT),Auction
514010892,estateresort.com,13,3,?923,?81 956,17,2023/09/26 10:58 AM (PDT),Auction
514184561,sabushpilot.com,1470,4,?923,?21 513,,2023/09/30 12:12 PM (PDT),Auction
514321732,smdepo.org,28,4,?923,?30 480,13,2023/09/28 01:10 PM (PDT),Auction
514360628,gabrielbyrneonbroadway.com,7,4,?923,,1,2023/09/27 12:44 PM (PDT),Auction
514926267,mhimss.org,35,3,?923,?18 192,12,2023/09/29 01:12 PM (PDT),Auction
514940376,hospitalconsultant.com,0,4,?923,?131 513,20,2023/09/28 02:04 PM (PDT),Auction
514982331,dubaisky.com,0,4,?923,?64 170,19,2023/09/28 09:20 AM (PDT),Auction
514984976,thaba.com,0,4,?923,?126 642,15,2023/09/28 11:22 AM (PDT),Auction
515161979,gtugs.org,0,2,?923,,,2023/09/26 10:01 AM (PDT),Auction
515235987,gotchamediablog.com,0,2,?923,,,2023/09/26 09:00 PM (PDT),Auction
515244161,thundercatslair.org,0,5,?923,Less than ?3 690,18,2023/10/01 12:52 PM (PDT),Auction
515389059,snowsportsafety.org,22,3,?923,?8 229,9,2023/10/02 01:35 PM (PDT),Auction
515719190,palmcityhomes.com,0,4,?923,?85 387,21,2023/10/03 11:45 AM (PDT),Auction
512593438,finddns.com,0,3,?849,?112 435,,2023/09/25 12:41 PM (PDT),Auction
503236430,mecazza.com,0,4,?812,?108 819,1,2023/09/25 11:42 AM (PDT),Auction
503915253,fishmans.com,0,3,?812,?154 059,,2023/10/01 10:46 AM (PDT),Auction
510217642,kowabana.com,0,4,?812,?87 269,,2023/09/25 10:10 AM (PDT),Auction
512335101,48719.com,0,3,?812,?82 768,,2023/09/28 01:32 PM (PDT),Auction
512461315,aprilstar.com,0,4,?812,?79 483,,2023/09/25 01:13 PM (PDT),Auction
512635254,yellowbutterfly.com,0,3,?812,?166 531,,2023/10/01 09:48 AM (PDT),Auction
512831430,thepyrrhic.com,0,3,?812,?55 424,,2023/09/26 02:22 PM (PDT),Auction
513050277,medzlis-rijeka.org,0,3,?812,,,2023/09/28 11:59 AM (PDT),Auction
513107729,searchunique.com,626,3,?812,?60 627,,2023/09/30 12:49 PM (PDT),Auction
513111037,bluegreen.org,0,3,?812,?194 133,,2023/09/29 02:01 PM (PDT),Auction
513288986,netdaycompass.org,9,3,?812,Less than ?3 690,23,2023/09/26 09:05 AM (PDT),Auction
513305112,5717.tv,0,3,?812,?7 565,1,2023/09/26 09:26 AM (PDT),Auction
513359911,beijingexpress-tx.com,20,3,?812,?4 391,6,2023/09/25 12:21 PM (PDT),Auction
513405436,javaprime.com,22,4,?812,?61 033,11,2023/09/25 01:12 PM (PDT),Auction
513405887,makeitdriveable.com,17,3,?812,?23 985,8,2023/09/25 12:45 PM (PDT),Auction
513416205,riceny.com,28,3,?812,?54 059,10,2023/09/25 11:07 AM (PDT),Auction
513417663,whywebelieve.com,7,4,?812,?97 970,20,2023/09/25 01:21 PM (PDT),Auction
513429014,deesire.com,2,3,?812,?64 022,17,2023/09/25 01:35 PM (PDT),Auction
513434288,coustom.com,13,4,?812,?84 760,19,2023/09/25 10:42 AM (PDT),Auction
513434876,jointcontact.com,7,4,?812,?61 808,18,2023/09/25 09:37 AM (PDT),Auction
513439757,potentate.com,12,3,?812,?214 317,,2023/09/29 10:44 AM (PDT),Auction
513534439,braindoc.us,22,4,?812,Less than ?3 690,1,2023/09/25 02:03 PM (PDT),Auction
514090862,1754.cc,0,3,?812,Less than ?3 690,10,2023/09/27 12:22 PM (PDT),Auction
514273361,966669.com,7,4,?812,?92 140,13,2023/09/26 01:29 PM (PDT),Auction
514273738,pinry.com,4,3,?812,?79 041,9,2023/09/26 12:40 PM (PDT),Auction
514274245,visiblogs.com,9,3,?812,?22 989,11,2023/09/26 02:14 PM (PDT),Auction
514289417,likegossip.com,35,3,?812,?58 266,1,2023/09/26 12:09 PM (PDT),Auction
514315883,eveksiapharma.com,20,4,?812,?26 642,6,2023/09/27 11:58 AM (PDT),Auction
514336061,healingsole.com,22,4,?812,?68 745,15,2023/09/27 11:34 AM (PDT),Auction
514336816,stanking.com,15,3,?812,?160 406,11,2023/09/27 01:03 PM (PDT),Auction
514344509,joonasaspen.com,15,3,?812,?26 974,4,2023/09/27 09:32 AM (PDT),Auction
514350402,teammetro.com,0,3,?812,?159 779,20,2023/09/27 10:18 AM (PDT),Auction
514941778,republicofindia.com,13,3,?812,?138 856,24,2023/09/28 12:51 PM (PDT),Auction
514983806,h166.com,4,3,?812,?142 989,9,2023/09/28 11:17 AM (PDT),Auction
515048727,bitcodingacademy.org,20,4,?812,Less than ?3 690,2,2023/09/30 09:40 AM (PDT),Auction
515263845,yoga-ireland.com,17,4,?812,?10 000,23,2023/09/30 11:47 AM (PDT),Auction
515330791,jazminej.com,580,3,?812,?46 125,2,2023/09/30 09:52 AM (PDT),Auction
515341036,wisdomstudio.com,0,3,?812,?132 768,,2023/10/02 02:04 PM (PDT),Auction
515470250,babygenie.com,0,3,?812,?185 646,21,2023/10/01 09:44 AM (PDT),Auction
